2,49, 0.413500,66.326300
2,59, 0.473200,113.038900
2,69, 0.685900,133.059200
2,79, 1.048100,182.854600
2,89, 1.508800,224.138400
2,99, 2.001700,288.907600
4,49, 0.271200,67.530500
4,59, 0.441000,104.832100
4,69, 0.706600,133.604700
4,79, 1.055000,191.500400
4,89, 1.469600,241.986200
4,99, 2.060900,297.232200
6,49, 0.283500,73.772000
6,59, 0.467800,99.613700
6,69, 0.705600,136.601400
6,79, 1.041800,189.785000
6,89, 2.915200,232.226800
6,99, 2.133200,289.933600
8,49, 0.263600,68.253000
8,59, 0.481600,107.515400
8,69, 0.706400,145.155400
8,79, 1.041600,185.976300
8,89, 1.497100,230.167700
8,99, 3.007000,288.078100
2,49, 0.262900,66.994100
2,59, 0.458900,99.466400
2,69, 0.720200,136.187300
2,79, 1.036700,179.118400
2,89, 1.504200,228.335100
2,99, 2.006900,282.986600
4,49, 0.296700,66.162500
4,59, 0.462200,98.097300
4,69, 0.711900,136.395300
4,79, 1.049200,180.613800
4,89, 2.132800,245.163000
4,99, 2.025700,299.609600
6,49, 0.262500,69.956600
6,59, 0.456500,104.613300
6,69, 0.715700,136.751500
6,79, 1.035000,182.107400
6,89, 1.473100,232.903700
6,99, 2.166200,292.881100
8,49, 0.393500,70.165900
8,59, 0.486600,102.027600
8,69, 0.717700,151.164100
8,79, 1.588800,181.050800
8,89, 2.140700,241.227700
8,99, 2.000500,282.984000
2,49, 0.262100,68.004500
2,59, 0.685600,100.500000
2,69, 0.709100,137.800000
2,79, 1.036500,180.209200
2,89, 1.482700,237.057800
2,99, 2.018600,309.078100
4,49, 0.263500,69.407000
4,59, 0.442800,99.325400
4,69, 0.726500,142.697700
4,79, 1.064500,181.157900
4,89, 1.518700,257.829100
4,99, 2.051100,309.352500
6,49, 0.365200,83.628100
6,59, 0.442900,107.487500
6,69, 0.716200,136.285800
6,79, 1.053200,183.490500
6,89, 1.439500,229.673000
6,99, 2.800500,291.937600
8,49, 0.305900,72.305400
8,59, 0.467900,99.797100
8,69, 0.711000,132.997100
8,79, 1.052400,185.294200
8,89, 3.010300,251.975100
8,99, 2.031300,296.074400
2,49, 0.264800,76.112600
2,59, 0.461500,103.831700
2,69, 0.688600,156.581100
2,79, 1.553500,186.078700
2,89, 1.489900,237.882300
2,99, 2.009600,296.722600
4,49, 0.321600,77.546300
4,59, 0.460400,99.189900
4,69, 0.715300,138.028800
4,79, 1.082700,173.394600
4,89, 1.495100,226.031600
4,99, 1.978700,295.507400
6,49, 0.281500,69.017400
6,59, 0.443800,106.937200
6,69, 0.717000,141.062100
6,79, 1.035800,175.021400
6,89, 1.473100,235.694700
6,99, 2.762500,327.938800
8,49, 0.306000,81.791500
8,59, 0.445000,105.544500
8,69, 0.699500,146.035000
8,79, 1.116400,187.903800
8,89, 1.506200,227.008200
8,99, 2.785200,295.908100
2,49, 0.263200,68.753200
2,59, 0.441100,104.776600
2,69, 0.711700,146.261100
2,79, 1.080200,183.815300
2,89, 1.454600,242.819500
2,99, 1.999500,302.068800
4,49, 0.362400,66.516300
4,59, 0.444100,98.240200
4,69, 0.708000,140.461700
4,79, 1.033300,182.442900
4,89, 1.495400,308.313300
4,99, 2.013000,288.795600
6,49, 0.262500,67.390400
6,59, 0.472600,102.978500
6,69, 0.720400,140.516000
6,79, 1.145600,183.152200
6,89, 1.598700,242.297000
6,99, 2.003900,303.914100
8,49, 0.295800,70.146000
8,59, 0.446600,104.296100
8,69, 0.696500,134.241700
8,79, 1.066700,182.254000
8,89, 1.529100,229.990900
8,99, 2.419500,312.138600
2,49, 0.275600,70.320400
2,59, 0.637700,103.203100
2,69, 1.099200,139.684100
2,79, 1.474600,190.447100
2,89, 1.491200,242.662300
2,99, 2.078400,306.610200
4,49, 0.263900,91.140100
4,59, 0.928700,121.274400
4,69, 1.611300,175.271100
4,79, 1.695600,184.687000
4,89, 1.519600,251.421400
4,99, 3.177500,302.900200
6,49, 0.263500,69.139700
6,59, 0.456000,117.711300
6,69, 0.711500,159.422600
6,79, 1.638300,206.841200
6,89, 1.561200,242.433200
6,99, 1.999200,285.099000
8,49, 0.299600,69.038200
8,59, 0.769900,99.230200
8,69, 0.689400,138.577900
8,79, 1.067000,188.483400
8,89, 1.494600,237.944000
8,99, 2.195100,291.382900
2,49, 0.263900,67.308900
2,59, 0.446100,109.626700
2,69, 1.059700,143.234900
2,79, 1.041000,187.849900
2,89, 1.933700,253.270100
2,99, 2.081100,299.255100
4,49, 0.275100,68.419700
4,59, 0.451700,106.844600
4,69, 0.718300,141.233900
4,79, 1.082800,181.944700
4,89, 1.591800,239.174900
4,99, 2.001300,287.796000
6,49, 0.756300,71.706500
6,59, 0.447200,99.903200
6,69, 0.702900,141.271500
6,79, 1.641100,188.836400
6,89, 1.586100,225.240500
6,99, 1.977800,291.729000
8,49, 0.310600,74.159100
8,59, 0.549400,107.564900
8,69, 0.932900,142.425900
8,79, 1.084900,202.677700
8,89, 1.544400,231.421500
8,99, 2.103800,290.324000
2,49, 0.711600,127.343500
2,59, 0.636100,123.154300
2,69, 0.785400,149.373200
2,79, 1.466200,187.261700
2,89, 2.051300,242.127300
2,99, 3.029700,311.091900
4,49, 0.277900,71.912300
4,59, 0.614600,107.132600
4,69, 0.709400,139.599000
4,79, 1.100200,185.511700
4,89, 1.791000,242.122400
4,99, 2.029600,296.118600
6,49, 0.263500,77.572200
6,59, 0.524700,100.404900
6,69, 0.715300,136.905200
6,79, 1.091600,197.849700
6,89, 1.487100,256.588200
6,99, 4.966100,419.851900
8,49, 0.271200,80.630900
8,59, 0.449300,102.080000
8,69, 0.754900,142.457900
8,79, 1.100900,185.807700
8,89, 1.522400,234.269100
8,99, 1.997400,298.712400
2,49, 0.619700,142.454700
2,59, 0.905800,124.961400
2,69, 0.703000,139.123700
2,79, 1.053600,191.220700
2,89, 2.035200,248.012500
2,99, 2.272000,297.340400
4,49, 0.395200,67.398500
4,59, 0.440100,100.509400
4,69, 0.720900,137.469700
4,79, 1.039900,199.758000
4,89, 3.128700,306.299000
4,99, 2.019300,296.014400
6,49, 0.363600,70.130600
6,59, 0.457600,108.034100
6,69, 0.972500,144.464200
6,79, 1.267700,180.436100
6,89, 1.531600,261.026300
6,99, 2.080600,302.941800
8,49, 0.262600,67.728300
8,59, 0.723300,99.268900
8,69, 0.760000,138.270400
8,79, 1.066100,178.377500
8,89, 2.214600,237.406700
8,99, 2.010800,289.753200
2,49, 0.281800,70.019700
2,59, 0.451800,100.606700
2,69, 0.755900,212.190700
2,79, 1.092200,187.820900
2,89, 1.582400,242.413500
2,99, 2.035700,289.815900
4,49, 0.261900,66.095100
4,59, 0.471500,106.452000
4,69, 0.727500,153.254000
4,79, 1.169000,193.113200
4,89, 1.552600,234.722000
4,99, 1.996800,288.393700
6,49, 0.508800,70.779600
6,59, 0.444100,109.024400
6,69, 0.693100,141.345600
6,79, 1.047600,182.530900
6,89, 1.468800,227.266300
6,99, 2.432500,295.487500
8,49, 0.285200,66.535000
8,59, 0.444200,96.463300
8,69, 0.706500,138.292900
8,79, 1.082100,187.411300
8,89, 1.618600,244.268200
8,99, 2.821300,316.124400
